name,willBeElected,district,score,reason
Сайганова Татьяна Ивановна,1,95,18,parliament; job; notOppo; age; 
Шевко Евгений Маратович,0,95,11,male; job; notOppo; 
Гацак Надежда Алексеевна,0,96,0,
Горбунов Олег Аркадьевич,1,96,14,male; job; notOppo; age; 
Савиных Андрей Владимирович,0,96,14,male; job; notOppo; age; 
Терехова Татьяна Ивановна,0,96,5,notOppo; 
Шклярик Максим Александрович,0,96,6,male; job; 
Клишевич Сергей Михайлович,0,97,11,male; job; notOppo; 
Козлов Сергей Юрьевич,0,97,11,male; job; notOppo; 
Козловский Евгений Михайлович,0,97,11,male; job; notOppo; 
Макаров Евгений Николаевич,0,97,11,male; job; notOppo; 
Наглин Никита Викторович,0,97,6,male; job; 
Талецкий Сергей Валентинович,1,97,14,male; job; notOppo; age; 
Чак Илона Антоновна,0,97,13,job; notOppo; age; 
Гебремариам Алана Тадеге,0,98,0,
Голосов Андрей Анатольевич,0,98,9,male; notOppo; age; 
Дашкевич Дмитрий Николаевич,0,98,11,male; job; notOppo; 
Канашонок Егор Дмитриевич,0,98,11,male; job; notOppo; 
Макарина-Кибак Людмила Эдуардовна,1,98,18,parliament; job; notOppo; age; 
Усинович Татьяна Иосифовна,0,98,0,
Василевский Виталий Владимирович,0,99,11,male; job; notOppo; 
Комаровский Игорь Сергеевич,1,99,19,parliament; male; job; notOppo; age; 
Кублицкий Станислав Юрьевич,0,99,14,male; job; notOppo; age; 
Курильский Дмитрий Валентинович,0,99,11,male; job; notOppo; 
Толстая Елена Владимировна,0,99,3,age; 
Шашок Станислав Валерьевич,0,99,6,male; job; 
Шемятовец Андрей Георгиевич,0,99,9,male; job; age; 
Гайдук Оксана Вячеславовна,1,100,18,parliament; job; notOppo; age; 
Кандратович Леонид Федорович,0,100,14,male; job; notOppo; age; 
Мехедко Андрей Александрович,0,100,14,male; job; notOppo; age; 
Савич Виталий Владимирович,0,100,9,male; job; age; 
Шевченко Наталья Викторовна,0,100,13,job; notOppo; age; 
Дыбовский Андриан Викторович,0,101,6,male; job; 
Ковалев Андрей Федорович,0,101,14,male; job; notOppo; age; 
Роль Роман Игоревич,0,101,11,male; job; notOppo; 
Старовойтова Анна Валентиновна,1,101,18,parliament; job; notOppo; age; 
Терешкова Елена Александровна,0,101,8,job; age; 
Чернушина Диана Александровна,0,101,5,job; 
Бычковский Валерий Васильевич,0,102,9,male; job; age; 
Драгилев Павел Валентинович,0,102,9,male; job; age; 
Женевский Николай Владимирович,0,102,6,male; job; 
Круглик Юрий Викторович,0,102,11,male; job; notOppo; 
Ленчевская Марина Александровна,0,102,13,job; notOppo; age; 
Островский Василий Владимирович,0,102,6,male; job; 
Родионов Андрей Александрович,1,102,14,male; job; notOppo; age; 
Ковалькова Ольга Александровна,0,103,5,job; 
Оленцевич Алексей Михайлович,0,103,11,male; job; notOppo; 
Панасюк Василий Васильевич,1,103,17,elect; male; job; notOppo; age; 
Тушинский Денис Михайлович,0,103,14,male; job; notOppo; age; 
Шматин Александр Сергеевич,0,103,14,male; job; notOppo; age; 
Борушко Александр Владимирович,1,104,14,male; job; notOppo; age; 
Василевич Мария Викторовна,0,104,10,job; notOppo; 
Казанович Андрей Иванович,0,104,9,male; job; age; 
Масловский Николай Алевтинович,0,104,9,male; job; age; 
Насевич Геннадий Викторович,0,104,14,male; job; notOppo; age; 
Шишов Виталий Федорович,0,104,14,male; job; notOppo; age; 
Караулов Евгений Дмитриевич,0,105,1,male; 
Кириленков Игорь Валерьевич,1,105,14,male; job; notOppo; age; 
Козлов Николай Георгиевич,0,105,9,male; job; age; 
Литвинюк Иван Васильевич,0,105,11,male; job; notOppo; 
Любецкая Светлана Анатольевна,0,105,13,job; notOppo; age; 
Опарин Александр Юрьевич,0,105,14,male; job; notOppo; age; 
Асмоловский Андрусь Сергеевич,0,106,9,male; job; age; 
Борисов Игорь Петрович,0,106,6,male; job; 
Дёмин Вячеслав Алексеевич,0,106,11,male; job; notOppo; 
Дик Сергей Константинович,0,106,11,male; job; notOppo; 
Елисеев Алексей Борисович,0,106,11,male; job; notOppo; 
Маковец Валерий Владимирович,1,106,14,male; job; notOppo; age; 
Божко Андрей Михайлович,0,107,11,male; job; notOppo; 
Ванкович Александр Александрович,0,107,11,male; job; notOppo; 
Горячко Наталья Ивановна,0,107,8,job; age; 
Давыдько Геннадий Брониславович,0,107,11,male; job; notOppo; 
Касперович Дмитрий Анатольевич,0,107,6,male; job; 
Ранчинский Денис Валентинович,0,107,11,male; job; notOppo; 
Сацукевич Светлана Михайловна,1,107,13,job; notOppo; age; 
Гайдукевич Олег Сергеевич,1,108,14,male; job; notOppo; age; 
Германчук Виталий Николаевич,0,108,11,male; job; notOppo; 
Коротков Алексей Сергеевич,0,108,6,male; job; 
Лазарев Алексей Владимирович,0,108,6,male; job; 
Мелещенко Александр Антонович,0,108,6,male; notOppo; 
Петрашкевич Виталий Валерьевич,0,108,11,male; job; notOppo; 
Гордейчик Иван Аркадьевич,0,109,11,male; job; notOppo; 
Кученков Олег Яковлевич,0,109,11,male; job; notOppo; 
Янковская Людмила Евгеньевна,1,109,13,job; notOppo; age; 
Думбадзе Тенгиз Шукриевич,1,110,14,male; job; notOppo; age; 
Краснокутский Никита Николаевич,0,110,6,male; job; 
Молотовник Виктор Владимирович,0,110,14,male; job; notOppo; age; 
Траймак Станислав Николаевич,0,110,11,male; job; notOppo; 
Урбанович Геннадий Вацлавович,0,110,14,male; job; notOppo; age; 
Ухналев Валерий Петрович,0,110,6,male; notOppo; 
Яцыно Светлана Константиновна,0,110,10,job; notOppo; 
